iter	Passed	Remaining
675	128	61
676	128	61
677	129	61
678	129	61
679	129	60
680	129	60
681	129	60
682	129	60
683	130	60
684	130	59
685	130	59
686	130	59
687	130	59
688	131	59
689	131	58
690	131	58
691	131	58
692	131	58
693	132	58
694	132	58
695	132	57
696	132	57
697	132	57
698	132	57
699	133	57
700	133	56
701	133	56
702	133	56
703	134	56
704	134	56
705	134	55
706	134	55
707	134	55
708	134	55
709	135	55
710	135	54
711	135	54
712	135	54
713	135	54
714	136	54
715	136	54
716	136	53
717	136	53
718	136	53
719	136	53
720	137	53
721	137	52
722	137	52
723	137	52
724	137	52
725	138	52
726	138	51
727	138	51
728	138	51
729	138	51
730	139	51
731	139	50
732	139	50
733	139	50
734	139	50
735	139	50
736	140	49
737	140	49
738	140	49
739	140	49
740	140	49
741	141	49
742	141	48
743	141	48
744	141	48
745	141	48
746	142	48
747	142	47
748	142	47
749	142	47
750	142	47
751	143	47
752	143	47
753	143	46
754	143	46
755	144	46
756	144	46
757	144	46
758	144	45
759	144	45
760	145	45
761	145	45
762	145	45
763	145	44
764	145	44
765	145	44
766	146	44
767	146	44
768	146	44
769	146	43
770	146	43
771	147	43
772	147	43
773	147	43
774	147	42
775	147	42
776	148	42
777	148	42
778	148	42
779	148	41
780	148	41
781	148	41
782	149	41
783	149	41
784	149	40
785	149	40
786	149	40
787	150	40
788	150	40
789	150	39
790	150	39
791	150	39
792	150	39
793	151	39
794	151	39
795	151	38
796	151	38
797	151	38
798	152	38
799	152	38
800	152	37
801	152	37
802	152	37
803	153	37
804	153	37
805	153	36
806	153	36
807	153	36
808	153	36
809	154	36
810	154	35
811	154	35
812	154	35
813	154	35
814	155	35
815	155	35
816	155	34
817	155	34
818	155	34
819	155	34
820	156	34
821	156	33
822	156	33
823	156	33
824	156	33
825	157	33
826	157	32
827	157	32
828	157	32
829	157	32
830	158	32
831	158	31
832	158	31
833	158	31
834	158	31
835	159	31
836	159	31
837	159	30
838	159	30
839	159	30
840	160	30
841	160	30
842	160	29
843	160	29
844	161	29
845	161	29
846	161	29
847	161	28
848	161	28
849	161	28
850	162	28
851	162	28
852	162	28
853	162	27
854	162	27
855	163	27
856	163	27
857	163	27
858	163	26
859	163	26
860	164	26
861	164	26
862	164	26
863	164	25
864	164	25
865	164	25
866	165	25
867	165	25
868	165	24
869	165	24
870	165	24
871	166	24
872	166	24
873	166	23
874	166	23
875	166	23
876	167	23
877	167	23
878	167	23
879	167	22
880	167	22
881	167	22
882	168	22
883	168	22
884	168	21
885	168	21
886	168	21
887	169	21
888	169	21
889	169	20
890	169	20
891	169	20
892	170	20
893	170	20
894	170	19
895	170	19
896	170	19
897	170	19
898	171	19
899	171	19
900	171	18
901	171	18
902	171	18
903	172	18
904	172	18
905	172	17
906	172	17
907	172	17
908	172	17
909	173	17
910	173	16
911	173	16
912	173	16
913	174	16
914	174	16
915	174	15
916	174	15
917	174	15
918	175	15
919	175	15
920	175	15
921	175	14
922	176	14
923	176	14
924	176	14
925	176	14
926	176	13
927	177	13
928	177	13
929	177	13
930	177	13
931	177	12
932	177	12
933	178	12
934	178	12
935	178	12
936	178	12
937	178	11
938	179	11
939	179	11
940	179	11
941	179	11
942	179	10
943	179	10
944	180	10
945	180	10
946	180	10
947	180	9
948	180	9
949	181	9
950	181	9
951	181	9
952	181	8
953	181	8
954	181	8
955	182	8
956	182	8
957	182	8
958	182	7
959	183	7
960	183	7
961	183	7
962	183	7
963	184	6
964	184	6
965	184	6
966	184	6
967	184	6
968	185	5
969	185	5
970	185	5
971	185	5
972	185	5
973	185	4
974	186	4
975	186	4
976	186	4
977	186	4
978	186	4
979	187	3
980	187	3
981	187	3
982	187	3
983	187	3
984	187	2
985	188	2
986	188	2
987	188	2
988	188	2
989	188	1
990	189	1
991	189	1
992	189	1
993	189	1
994	189	0
995	190	0
996	190	0
997	190	0
998	190	0
999	191	0
